Matthew Tkachuk	LW1	Heat	19
Rickard Rakell	RW1	Blizzards	67
Josh Anderson	LW2	Blizzards	17
Kevin Hayes	C2	Blizzards	13
Justin Danforth	RW2	Blizzards	7
Evgenii Dadonov	LW3	Blizzards	63
Curtis Lazar	C3	Blizzards	42
Craig Smith	RW3	Blizzards	15
Isak Rosén	LW4	Blizzards	61
Calum Ritchie	C4	Blizzards	71
Luke Glendening	RW4	Blizzards	11
Roman Josi	LD1	Blizzards	59
Hampus Lindholm	RD1	Blizzards	27
Thomas Harley	LD2	Blizzards	55
Brandt Clarke	RD2	Blizzards	92
Jordan Harris	LD3	Blizzards	22
Tony DeAngelo	RD3	Blizzards	4
Ilya Sorokin	G1	Blizzards	30
Joel Hofer	G2	Blizzards	30
Teuvo Teravainen	LW1	Supernovas	86
Anze Kopitar	C1	Supernovas	11
Dawson Mercer	RW1	Supernovas	90
Oliver Bjorkstrand	LW2	Supernovas	22
Kent Johnson	C2	Supernovas	91
Ryan Leonard	RW2	Supernovas	9
Brendan Lemieux	LW3	Supernovas	48
Adam Gaudette	C3	Supernovas	81
Brett Ritchie	RW3	Supernovas	23
Ryan Lasch	LW4	Supernovas	19
Mark Kastelic	C4	Supernovas	47
Walker Duehr	RW4	Supernovas	71
Johnathan Kovacevic	LD1	Supernovas	8
Darren Raddysh	RD1	Supernovas	43
Seamus Casey	LD2	Supernovas	24
Erik Gudbranson	RD2	Supernovas	44
Emil Lilleberg	LD3	Supernovas	78
Artyom Levshunov	RD3	Supernovas	55
Eric Comrie	G1	Supernovas	1
Matt Murray	G2	Supernovas	30
Brad Marchand	LW1	Cannons	63
Mika Zibanejad	C1	Cannons	93
Adrian Kempe	RW1	Cannons	9
Brandon Hagel	LW2	Cannons	38
Barrett Hayton	C2	Cannons	27
Trevor Moore	RW2	Cannons	12
Brandon Tanev	LW3	Cannons	13
Oskar Sundqvist	C3	Cannons	70
Warren Foegele	RW3	Cannons	37
Jimmy Vesey	LW4	Cannons	26
Max Sasson	C4	Cannons	36
Keegan Kolesar	RW4	Cannons	55
Michael Matheson	LD1	Cannons	8
Brandon Carlo	RD1	Cannons	25
Thomas Chabot	LD2	Cannons	73
J.J. Moser	RD2	Cannons	90
Erik Brännström	LD3	Cannons	62
David Savard	RD3	Cannons	58
Sergei Bobrovsky	G1	Cannons	72
Jake Allen	G2	Cannons	34
Isac Lundeström	LW1	Blue Jays	21
Michael McCarron	C1	Blue Jays	47
Drake Batherson	RW1	Blue Jays	19
Trey Fix-Wolansky	LW2	Blue Jays	64
Zachary L'Heureux	C2	Blue Jays	68
Gabe Perreault	RW2	Blue Jays	94
Jonathan Lekkerimäki	LW3	Blue Jays	24
Connor Bunnaman	C3	Blue Jays	82
Jimmy Snuggerud	RW3	Blue Jays	12
Fabian Lysell	LW4	Blue Jays	23
Matthew Wood	C4	Blue Jays	52
Olle Lycksell	RW4	Blue Jays	15
Zac Jones	LD1	Blue Jays	6
T.J. Brodie	RD1	Blue Jays	78
Sebastan Aho	LD2	Blue Jays	25
Maveric Lamoureux	RD2	Blue Jays	10
William Lagesson	LD3	Blue Jays	84
Jack Thompson	RD3	Blue Jays	26
Carter Hart	G1	Blue Jays	79
Leevi Merilainen	G2	Blue Jays	1
Dylan Larkin	LW1	Miners	71
Elias Lindholm	C1	Miners	28
Nikita Kucherov	RW1	Miners	86
Michael Rasmussen	LW2	Miners	27
Jack McBain	C2	Miners	22
Fabian Zetterlund	RW2	Miners	20
Cam Atkinson	LW3	Miners	13
Juuso Pärssinen	C3	Miners	75
T.J. Oshie	RW3	Miners	77
Jesse Ylönen	LW4	Miners	56
Tyler Johnson	C4	Miners	90
Sam Colangelo	RW4	Miners	46
Jakob Chychrun	LD1	Miners	6
Adam Larsson	RD1	Miners	5
Dmitry Kulikov	LD2	Miners	7
Matt Roy	RD2	Miners	3
Logan Stanley	LD3	Miners	64
Dylan Coghlan	RD3	Miners	52
Ukko-Pekka Luukkonen	G1	Miners	1
Alex Nedeljkovic	G2	Miners	39
Chris Kreider	LW1	Steamrollers	20
Logan Couture	C1	Steamrollers	39
Stefan Noesen	RW1	Steamrollers	11
Max Pacioretty	LW2	Steamrollers	67
Jack Roslovic	C2	Steamrollers	96
Nick Bjugstad	RW2	Steamrollers	17
Sonny Milano	LW3	Steamrollers	15
Will Smith	C3	Steamrollers	2
Tanner Jeannot	RW3	Steamrollers	84
Tyler Motte	LW4	Steamrollers	15
Nick Bonino	C4	Steamrollers	13
Matthew Phillips	RW4	Steamrollers	54
Shea Theodore	LD1	Steamrollers	27
Nikita Zadorov	RD1	Steamrollers	91
Jamie Oleksiak	LD2	Steamrollers	24
Jackson LaCombe	RD2	Steamrollers	60
Erik Gustafsson	LD3	Steamrollers	56
Jack Johnson	RD3	Steamrollers	3
Jonathan Quick	G1	Steamrollers	32
Ivan Fedotov	G2	Steamrollers	82
Mason McTavish	LW1	Bison	23
J.T. Miller	C1	Bison	8
Andrei Svechnikov	RW1	Bison	37
Matias Maccelli	LW2	Bison	63
Leo Carlsson	C2	Bison	91
Simon Holmström	RW2	Bison	10
Connor Zary	LW3	Bison	47
Scott Laughton	C3	Bison	24
Alex Killorn	RW3	Bison	17
Tye Kartye	LW4	Bison	12
Mackie Samoskevich	C4	Bison	25
Gavin Brindley	RW4	Bison	45
K'Andre Miller	LD1	Bison	19
Luke Hughes	RD1	Bison	43
Jeremy Lauzon	LD2	Bison	3
Erik Johnson	RD2	Bison	6
Joel Edmundson	LD3	Bison	20
Arber Xhekaj	RD3	Bison	72
Pyotr Kochetkov	G1	Bison	52
James Reimer	G2	Bison	34
Evan Rodrigues	LW1	Twisters	9
Ryan O'Reilly	C1	Twisters	90
Bryan Rust	RW1	Twisters	17
Ryan Donato	LW2	Twisters	8
Shane Pinto	C2	Twisters	12
Ryan Hartman	RW2	Twisters	38
Nils Höglander	LW3	Twisters	21
Alex Newhook	C3	Twisters	18
Alexander Holtz	RW3	Twisters	26
Connor Dewar	LW4	Twisters	19
Nicolas Aube-Kubel	C4	Twisters	96
Cal Clutterbuck	RW4	Twisters	15
Brock Faber	LD1	Twisters	14
Alex Pietrangelo	RD1	Twisters	7
Nick Seeler	LD2	Twisters	24
Connor Murphy	RD2	Twisters	5
Gustav Lindström	LD3	Twisters	27
Jani Hakanpää	RD3	Twisters	28
Marc-Andre Fleury	G1	Twisters	29
Anton Forsberg	G2	Twisters	31
Timo Meier	LW1	Destroyers	28
Tage Thompson	C1	Destroyers	72
David Pastrnak	RW1	Destroyers	88
Cole Perfetti	LW2	Destroyers	91
Aliaksei Protas	C2	Destroyers	21
Nino Niederreiter	RW2	Destroyers	62
Dmitri Voronkov	LW3	Destroyers	10
Mikael Backlund	C3	Destroyers	11
Anthony Mantha	RW3	Destroyers	39
Ivan Miroshnichenko	LW4	Destroyers	63
Jesperi Kotkaniemi	C4	Destroyers	82
Brock McGinn	RW4	Destroyers	23
Rasmus Dahlin	LD1	Destroyers	26
Rasmus Andersson	RD1	Destroyers	4
Brady Skjei	LD2	Destroyers	76
Colton Parayko	RD2	Destroyers	55
Alexander Alexeyev	LD3	Destroyers	27
Damon Severson	RD3	Destroyers	78
Ilya Sorokin	G1	Destroyers	30
Joey Daccord	G2	Destroyers	35
John Tavares	LW1	Sea Lions	91
Auston Matthews	C1	Sea Lions	34
Jonathan Marchessault	RW1	Sea Lions	81
Miles Wood	LW2	Sea Lions	28
Logan Cooley	C2	Sea Lions	92
Arthur Kaliyev	RW2	Sea Lions	43
Matt Nieto	LW3	Sea Lions	83
Jason Dickinson	C3	Sea Lions	16
Kevin Labanc	RW3	Sea Lions	64
Phillip Di Giuseppe	LW4	Sea Lions	33
Joshua Roy	C4	Sea Lions	89
Emil Bemström	RW4	Sea Lions	52
Adam Pelech	LD1	Sea Lions	3
Brandon Montour	RD1	Sea Lions	62
Darnell Nurse	LD2	Sea Lions	25
Nick Perbix	RD2	Sea Lions	48
David Jiricek	LD3	Sea Lions	55
Timothy Liljegren	RD3	Sea Lions	37
Charlie Lindgren	G1	Sea Lions	79
Vitek Vanecek	G2	Sea Lions	41
Kevin Fiala	LW1	Toros	22
Leon Draisaitl	C1	Toros	29
Troy Terry	RW1	Toros	19
Evander Kane	LW2	Toros	91
Ryan Strome	C2	Toros	16
Tyson Foerster	RW2	Toros	71
Alex Barré-Boulet	LW3	Toros	12
Zachary Bolduc	C3	Toros	76
Michael Spacek	RW3	Toros	43
Liam O'Brien	LW4	Toros	38
Jasper Weatherby	C4	Toros	26
Luca Del Bel Belluz	RW4	Toros	65
Victor Hedman	LD1	Toros	77
Zayne Parekh	RD1	Toros	89
Haydn Fleury	LD2	Toros	24
Jayden Struble	RD2	Toros	47
Kaeden Korczak	LD3	Toros	6
Denton Mateychuk	RD3	Toros	5
Alex Lyon	G1	Toros	34
Joel Blomqvist	G2	Toros	30
Alex Ovechkin	LW1	Wildcats	8
Evgeni Malkin	C1	Wildcats	71
Tyler Toffoli	RW1	Wildcats	73
Jeff Skinner	LW2	Wildcats	53
Pavel Zacha	C2	Wildcats	18
Nicolas Roy	RW2	Wildcats	55
William Carrier	LW3	Wildcats	28
Thomas Novak	C3	Wildcats	82
Martin Pospisil	RW3	Wildcats	76
Barclay Goodrow	LW4	Wildcats	23
Bobby McMann	C4	Wildcats	78
Daniel Sprong	RW4	Wildcats	10
Brett Pesce	LD1	Wildcats	22
Neal Pionk	RD1	Wildcats	4
Martin Fehervary	LD2	Wildcats	42
Brent Burns	RD2	Wildcats	88
Connor Clifton	LD3	Wildcats	75
Braden Schneider	RD3	Wildcats	45
Stuart Skinner	G1	Wildcats	74
Kaapo Kahkonen	G2	Wildcats	34
Jesper Bratt	LW1	Gladiators	63
Michael Bunting	C1	Gladiators	58
Matvei Michkov	RW1	Gladiators	39
Danton Heinen	LW2	Gladiators	43
Oskar Bäck	C2	Gladiators	10
Mathieu Olivier	RW2	Gladiators	24
Ryan Lomberg	LW3	Gladiators	70
Anthony Richard	C3	Gladiators	90
Dominik Kahun	RW3	Gladiators	21
Emil Heineman	LW4	Gladiators	51
Oliver Kapanen	C4	Gladiators	91
Fedor Svechkov	RW4	Gladiators	40
Uvis Balinskis	LD1	Gladiators	26
Aaron Ekblad	RD1	Gladiators	5
Emil Andrae	LD2	Gladiators	36
Nick Blankenburg	RD2	Gladiators	37
Dakota Mermis	LD3	Gladiators	6
Logan Mailloux	RD3	Gladiators	94
Jake Oettinger	G1	Gladiators	29
Philipp Grubauer	G2	Gladiators	31
Jonathan Huberdeau	LW1	Robbers	10
Roope Hintz	C1	Robbers	24
Mats Zuccarello	RW1	Robbers	36
Jonathan Drouin	LW2	Robbers	27
Macklin Celebrini	C2	Robbers	71
John-Jason Peterka	RW2	Robbers	77
Vladislav Namestnikov	LW3	Robbers	7
Yegor Sharangovich	C3	Robbers	17
Michael Eyssimont	RW3	Robbers	21
Joel Kiviranta	LW4	Robbers	94
Andreas Athanasiou	C4	Robbers	89
Trevor Lewis	RW4	Robbers	61
Quinn Hughes	LD1	Robbers	43
Drew Doughty	RD1	Robbers	8
Rasmus Sandin	LD2	Robbers	38
Mason Lohrei	RD2	Robbers	6
Pavel Mintyukov	LD3	Robbers	34
Marc-Edouard Vlasic	RD3	Robbers	44
Akira Schmid	G1	Robbers	40
Antti Raanta	G2	Robbers	32
Sam Bennett	LW1	Bandits	9
Tim Stützle	C1	Bandits	18
Nathan MacKinnon	RW1	Bandits	29
Connor McMichael	LW2	Bandits	24
Ryan Nugent-Hopkins	C2	Bandits	93
Alex Laferriere	RW2	Bandits	14
Ondrej Palat	LW3	Bandits	8
Cutter Gauthier	C3	Bandits	61
Garnet Hathaway	RW3	Bandits	19
A.J. Greer	LW4	Bandits	10
Christian Dvorak	C4	Bandits	28
Corey Perry	RW4	Bandits	90
Morgan Rielly	LD1	Bandits	44
Charlie McAvoy	RD1	Bandits	73
Esa Lindell	LD2	Bandits	23
Ethan Bear	RD2	Bandits	25
Olen Zellweger	LD3	Bandits	51
Kevin Bahl	RD3	Bandits	7
Jeremy Swayman	G1	Bandits	1
Karel Vejmelka	G2	Bandits	70
Carter Verhaeghe	LW1	Dragons	23
Marco Rossi	C1	Dragons	25
Jared McCann	RW1	Dragons	19
Andrew Mangiapane	LW2	Dragons	89
Nazem Kadri	C2	Dragons	91
Jean-Gabriel Pageau	RW2	Dragons	44
James van Riemsdyk	LW3	Dragons	21
Jake Evans	C3	Dragons	73
Jakub Vrana	RW3	Dragons	13
Liam Öhgren	LW4	Dragons	28
Casey Cizikas	C4	Dragons	53
Samuel Honzek	RW4	Dragons	29
Jonas Siegenthaler	LD1	Dragons	71
Samuel Girard	RD1	Dragons	49
Ryker Evans	LD2	Dragons	39
Erik Cernak	RD2	Dragons	81
Nate Schmidt	LD3	Dragons	88
Marcus Björk	RD3	Dragons	47
John Gibson	G1	Dragons	36
Samuel Ersson	G2	Dragons	33
Eeli Tolvanen	LW1	Spartans	20
Brock Nelson	C1	Spartans	11
Lucas Raymond	RW1	Spartans	23
Beck Malenstyn	LW2	Spartans	29
Eetu Luostarinen	C2	Spartans	27
Yanni Gourde	RW2	Spartans	37
Lukas Reichel	LW3	Spartans	73
John Beecher	C3	Spartans	19
Joel Armia	RW3	Spartans	40
Pierre-Edouard Bellemare	LW4	Spartans	41
David Gustafsson	C4	Spartans	91
Marat Khusnutdinov	RW4	Spartans	92
Nick Leddy	LD1	Spartans	4
Dylan DeMelo	RD1	Spartans	2
Brett Kulak	LD2	Spartans	17
Jordan Spence	RD2	Spartans	21
Zeev Buium	LD3	Spartans	8
Brayden Pachal	RD3	Spartans	94
Filip Gustavsson	G1	Spartans	32
Alexandar Georgiev	G2	Spartans	30
Kiefer Sherwood	LW1	Leopards	44
William Karlsson	C1	Leopards	71
Mark Stone	RW1	Leopards	61
Paul Cotter	LW2	Leopards	47
Matty Beniers	C2	Leopards	10
Charlie Coyle	RW2	Leopards	13
Sammy Blais	LW3	Leopards	79
Morgan Geekie	C3	Leopards	39
Logan O'Connor	RW3	Leopards	25
Zemgus Girgensons	LW4	Leopards	28
Rasmus Kupari	C4	Leopards	15
Elmer Söderblom	RW4	Leopards	85
MacKenzie Weegar	LD1	Leopards	52
Kris Letang	RD1	Leopards	58
Jacob Middleton	LD2	Leopards	5
Jamie Drysdale	RD2	Leopards	9
Ty Emberson	LD3	Leopards	49
Conor Timmins	RD3	Leopards	20
Joonas Korpisalo	G1	Leopards	70
Connor Ingram	G2	Leopards	29
Zach Hyman	LW1	Wolverines	18
Ross Colton	C1	Wolverines	20
Mathew Barzal	RW1	Wolverines	13
Jake Neighbours	LW2	Wolverines	63
Teddy Blueger	C2	Wolverines	53
Pavel Dorofeyev	RW2	Wolverines	16
Dakota Joshua	LW3	Wolverines	81
Matthew Poitras	C3	Wolverines	51
Philip Tomasino	RW3	Wolverines	26
Steven Lorentz	LW4	Wolverines	78
Alex Turcotte	C4	Wolverines	15
Rafaël Harvey-Pinard	RW4	Wolverines	49
Ivan Provorov	LD1	Wolverines	9
Torey Krug	RD1	Wolverines	47
Brian Dumoulin	LD2	Wolverines	2
Jacob Bernard-Docker	RD2	Wolverines	24
Sami Niku	LD3	Wolverines	8
Sam Malinski	RD3	Wolverines	70
Frederik Andersen	G1	Wolverines	31
Petr Mrazek	G2	Wolverines	34
Nikolaj Ehlers	LW1	Admirals	27
Connor Bedard	C1	Admirals	98
Matthew Knies	RW1	Admirals	23
Andre Burakovsky	LW2	Admirals	95
Frederick Gaudreau	C2	Admirals	89
Vladimir Tarasenko	RW2	Admirals	91
Lawson Crouse	LW3	Admirals	67
Alexander Wennberg	C3	Admirals	21
Jesper Fast	RW3	Admirals	71
Alexandre Texier	LW4	Admirals	9
Radim Zohorna	C4	Admirals	63
Pontus Holmberg	RW4	Admirals	29
Alex Vlasic	LD1	Admirals	72
Justin Holl	RD1	Admirals	3
Jake Bean	LD2	Admirals	24
Andrew Peeke	RD2	Admirals	52
Kyle Burroughs	LD3	Admirals	7
Declan Chisholm	RD3	Admirals	47
Joseph Woll	G1	Admirals	60
Devon Levi	G2	Admirals	28


